unit,role,path,bytes,sha256,source_sha256,transformation
Pro00062__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/LCC_L20_bi/rep03/MD.tpr,9496000,d4d06718409f93fd6b034b71aa18d0c870fbcad5a0e6224f2e89da73da8c9d4f,d4d06718409f93fd6b034b71aa18d0c870fbcad5a0e6224f2e89da73da8c9d4f,copy_verbatim
Pro00062__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep01/MD.tpr,9498928,2d7adfcce79149ca3aee62ed364f842d39aa4b80bd9a0b3ee2e47cb8ebc5b17c,2d7adfcce79149ca3aee62ed364f842d39aa4b80bd9a0b3ee2e47cb8ebc5b17c,copy_verbatim
Pro00062__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep02/MD.tpr,9498928,2bbbb5ce03678736d1fb8f8824c93f78001dc292369313cc30ef714f8527bf41,2bbbb5ce03678736d1fb8f8824c93f78001dc292369313cc30ef714f8527bf41,copy_verbatim
Pro00062__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/LCC_L20_head/rep03/MD.tpr,9498928,fe34a9823ea8512044db058ea0cdc1c83f4eb55cc351d4ca33aada818bb784b1,fe34a9823ea8512044db058ea0cdc1c83f4eb55cc351d4ca33aada818bb784b1,copy_verbatim
Pro00062__PET_L20__tail-side__r1,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep01/MD.tpr,9496528,4cb62bb491878db4acf2f260201e998da80705184e59d1325d7f1c2b68d3c070,4cb62bb491878db4acf2f260201e998da80705184e59d1325d7f1c2b68d3c070,copy_verbatim
Pro00062__PET_L20__tail-side__r2,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep02/MD.tpr,9496528,70180587cae0131263744b896994289366a486d7d0864ffe4e5aad6ef10e912c,70180587cae0131263744b896994289366a486d7d0864ffe4e5aad6ef10e912c,copy_verbatim
Pro00062__PET_L20__tail-side__r3,production_tpr,01_simulation/inputs/runs/LCC_L20_tail/rep03/MD.tpr,9496528,03b55c84513bae49cb610539ae132b0271efb8da750e62e8bcefc67084764c10,03b55c84513bae49cb610539ae132b0271efb8da750e62e8bcefc67084764c10,copy_verbatim
Pro00062__PET_L4__single__r1,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep01/MD.tpr,3749688,5b06a8fc734f1a737f471af76e1e39d16160188ed934dfd40378c9b14e0a7621,5b06a8fc734f1a737f471af76e1e39d16160188ed934dfd40378c9b14e0a7621,copy_verbatim
Pro00062__PET_L4__single__r2,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep02/MD.tpr,3749688,be1552761cb10a4a7c77a14a13402331a78614caa607865a38e4dea1b522fcb2,be1552761cb10a4a7c77a14a13402331a78614caa607865a38e4dea1b522fcb2,copy_verbatim
Pro00062__PET_L4__single__r3,production_tpr,01_simulation/inputs/runs/LCC_L4_single/rep03/MD.tpr,3749688,bea2ecfb4792b5594554d71af74fada0b1827d4e52f78fa052478fe1e9a95efa,bea2ecfb4792b5594554d71af74fada0b1827d4e52f78fa052478fe1e9a95efa,copy_verbatim
Pro00075__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep01/MD.tpr,6410928,1d79cddd7842159dd27e0f666671c19bda40e6e7ff32de2b2cb9872a5901efc4,1d79cddd7842159dd27e0f666671c19bda40e6e7ff32de2b2cb9872a5901efc4,copy_verbatim
Pro00075__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep02/MD.tpr,6410928,12e6cd263cfe8e455f430851a6e343e0d50122796afdaa9e2797045034b826c1,12e6cd263cfe8e455f430851a6e343e0d50122796afdaa9e2797045034b826c1,copy_verbatim
Pro00075__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_bi/rep03/MD.tpr,6410928,4a8b505cc1523058afc5f7de5e6a6280261f79d9cc5215c55488bec1bcbe0a12,4a8b505cc1523058afc5f7de5e6a6280261f79d9cc5215c55488bec1bcbe0a12,copy_verbatim
Pro00075__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep01/MD.tpr,6413252,2b0ee001839c7e0c25efd5f522e4b81a0acb4756f5775bfeae2cc184e2d36231,2b0ee001839c7e0c25efd5f522e4b81a0acb4756f5775bfeae2cc184e2d36231,copy_verbatim
Pro00075__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep02/MD.tpr,6413252,02d00c570d248c79318c451879fc48677d7f673be4cb52fd337a64741bb87334,02d00c570d248c79318c451879fc48677d7f673be4cb52fd337a64741bb87334,copy_verbatim
Pro00075__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_head/rep03/MD.tpr,6413252,b2a9202cb78d5e4bcc99c4ab5b7b246611bbe14496f1b1c7873eb27c86488650,b2a9202cb78d5e4bcc99c4ab5b7b246611bbe14496f1b1c7873eb27c86488650,copy_verbatim
Pro00075__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep01/MD.tpr,6411000,d93fe5d6b2e17f070e078438a029b9a4defba0e9e192bf72c59407d4a9b8727e,d93fe5d6b2e17f070e078438a029b9a4defba0e9e192bf72c59407d4a9b8727e,copy_verbatim
Pro00075__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep02/MD.tpr,6411000,4bac2801161c171543ebfc2dfefa799b897f8e506b71a1f687023e4eb26608a6,4bac2801161c171543ebfc2dfefa799b897f8e506b71a1f687023e4eb26608a6,copy_verbatim
Pro00075__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L10_tail/rep03/MD.tpr,6411000,5717f40f5cc02a6c8260ba7f278d3457bc00aebef2cfeecd451de34831799555,5717f40f5cc02a6c8260ba7f278d3457bc00aebef2cfeecd451de34831799555,copy_verbatim
Pro00075__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep01/MD.tpr,9214968,7bc8ed58e74984e57e9122b2217333a6a949a46a2bd6905dc05e0a087aaa3d6a,7bc8ed58e74984e57e9122b2217333a6a949a46a2bd6905dc05e0a087aaa3d6a,copy_verbatim
Pro00075__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep02/MD.tpr,9214968,2b02b7cf6598c470b41050920a17c419e28fe5d3b3823a6de23559ccfdf982ec,2b02b7cf6598c470b41050920a17c419e28fe5d3b3823a6de23559ccfdf982ec,copy_verbatim
Pro00075__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_bi/rep03/MD.tpr,9214968,d8e74812ddd134376981e7fe2b82c4ed5628a0219b7fb6565ec454b1543d7d4b,d8e74812ddd134376981e7fe2b82c4ed5628a0219b7fb6565ec454b1543d7d4b,copy_verbatim
Pro00075__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep01/MD.tpr,9219692,897665ac87ac7aca8ff3200b6d420adaec5f378efc50c2ebe3c972b50ecae557,897665ac87ac7aca8ff3200b6d420adaec5f378efc50c2ebe3c972b50ecae557,copy_verbatim
Pro00075__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep02/MD.tpr,9219692,f17b45e6424ef95777711d798056f92485c64f06b60e9e15147ad32799cd01cd,f17b45e6424ef95777711d798056f92485c64f06b60e9e15147ad32799cd01cd,copy_verbatim
Pro00075__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_head/rep03/MD.tpr,9219692,3091ef36201b1d561d27f705d31b622374b05fe6c4b15634eccaccc3dbec6b61,3091ef36201b1d561d27f705d31b622374b05fe6c4b15634eccaccc3dbec6b61,copy_verbatim
Pro00075__PET_L20__tail-side__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep01/MD.tpr,9215568,e84d9714ac0e5f9902822340d65a14516c51a421420b2e36314230a66884f4d8,e84d9714ac0e5f9902822340d65a14516c51a421420b2e36314230a66884f4d8,copy_verbatim
Pro00075__PET_L20__tail-side__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep02/MD.tpr,9215568,e2fd97bee76f9173f55e64a58d35a0be76229a33d9ab8326f6544e53ab1a9ad3,e2fd97bee76f9173f55e64a58d35a0be76229a33d9ab8326f6544e53ab1a9ad3,copy_verbatim
Pro00075__PET_L20__tail-side__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L20_tail/rep03/MD.tpr,9215568,147ceef1b5fa9498bc0e854cbd0fa89102f03b859968fd2eb34e8424b7ddd0b0,147ceef1b5fa9498bc0e854cbd0fa89102f03b859968fd2eb34e8424b7ddd0b0,copy_verbatim
Pro00075__PET_L4__single__r1,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep01/MD.tpr,3468204,355827a25465a2acf2bcb6eea0eaf7423b8da5c033e295418d991d11f0a0dd71,355827a25465a2acf2bcb6eea0eaf7423b8da5c033e295418d991d11f0a0dd71,copy_verbatim
Pro00075__PET_L4__single__r2,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep02/MD.tpr,3468204,ad4ca2714d125656790b3b74c6961e34c39a1096b8bc897021762ed8ae867e8c,ad4ca2714d125656790b3b74c6961e34c39a1096b8bc897021762ed8ae867e8c,copy_verbatim
Pro00075__PET_L4__single__r3,production_tpr,01_simulation/inputs/runs/FoCut5a_L4_single/rep03/MD.tpr,3468204,db1b82fe4a9aeca1cf7cd1f14efa07a07a2d78bba2bd189f2553581b055ff86e,db1b82fe4a9aeca1cf7cd1f14efa07a07a2d78bba2bd189f2553581b055ff86e,copy_verbatim
Pro00083__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep01/MD.tpr,6633236,2cc0bc40b8e7ee7fdb4d14448b5fcb140db8888c222cafe3e662a8c68cea63fc,2cc0bc40b8e7ee7fdb4d14448b5fcb140db8888c222cafe3e662a8c68cea63fc,copy_verbatim
Pro00083__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep02/MD.tpr,6633236,4952ac9b680e063f320a91cb6f01902cd961e2abf206cc90ee037822e9de0850,4952ac9b680e063f320a91cb6f01902cd961e2abf206cc90ee037822e9de0850,copy_verbatim
Pro00083__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L10_bi/rep03/MD.tpr,6633236,b264a393faad62b23ae4f25d11b026798143cb92f5972f2cb6e8150c8fab1eb1,b264a393faad62b23ae4f25d11b026798143cb92f5972f2cb6e8150c8fab1eb1,copy_verbatim
Pro00083__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep01/MD.tpr,6633164,89cf6e7901a541a91cc530e7fd3c1dbf394375d54990980aa51b9c66dbe80e1c,89cf6e7901a541a91cc530e7fd3c1dbf394375d54990980aa51b9c66dbe80e1c,copy_verbatim
Pro00083__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep02/MD.tpr,6633164,bc1d0b8692b7ffd108946e4fbe4948d193835af3698e2b70db023fc9bb082ce3,bc1d0b8692b7ffd108946e4fbe4948d193835af3698e2b70db023fc9bb082ce3,copy_verbatim
Pro00083__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L10_head/rep03/MD.tpr,6633164,d24f9960b2d298e34995cfa91284fcd8f7b1137cdb3552e0352b03f947be6e2f,d24f9960b2d298e34995cfa91284fcd8f7b1137cdb3552e0352b03f947be6e2f,copy_verbatim
Pro00083__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep01/MD.tpr,6634736,a74f87757d3e0b7ae7850c5b9b8cc8455f5b45205d8214d9fc65c06786614f40,a74f87757d3e0b7ae7850c5b9b8cc8455f5b45205d8214d9fc65c06786614f40,copy_verbatim
Pro00083__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep02/MD.tpr,6634736,4f26b92eb7599d40421f9cf918780861cf6d68230c3c3a4cc2fbc9d6ab7bdbac,4f26b92eb7599d40421f9cf918780861cf6d68230c3c3a4cc2fbc9d6ab7bdbac,copy_verbatim
Pro00083__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L10_tail/rep03/MD.tpr,6634736,38e2cc08c98a735f695f3473bc6f9a4066ae863c1d54396b564881f355359df0,38e2cc08c98a735f695f3473bc6f9a4066ae863c1d54396b564881f355359df0,copy_verbatim
Pro00083__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep01/MD.tpr,9441028,48e0f9ed9877b55652720fabee0b336d38272dd22036872504e15604a7989e84,48e0f9ed9877b55652720fabee0b336d38272dd22036872504e15604a7989e84,copy_verbatim
Pro00083__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep02/MD.tpr,9441028,d8a1761145e456607acee3d40de674eea13d31f39089aa88dbe01cfee2e4dd83,d8a1761145e456607acee3d40de674eea13d31f39089aa88dbe01cfee2e4dd83,copy_verbatim
Pro00083__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L20_bi/rep03/MD.tpr,9441028,2d8b13e48c3faf88f2980cd3140b15382b023d9ac43b7df8d73055efe80790e1,2d8b13e48c3faf88f2980cd3140b15382b023d9ac43b7df8d73055efe80790e1,copy_verbatim
Pro00083__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep01/MD.tpr,9439752,9cb769d5bb80eb568364e0f29abb894b33dabcd39a11901480b8e7245b618b6a,9cb769d5bb80eb568364e0f29abb894b33dabcd39a11901480b8e7245b618b6a,copy_verbatim
Pro00083__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep02/MD.tpr,9439752,b092a8f9a67ee2367d268e4344a5b4d4e95c264dd794ff9bcc1809748fd658a0,b092a8f9a67ee2367d268e4344a5b4d4e95c264dd794ff9bcc1809748fd658a0,copy_verbatim
Pro00083__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L20_head/rep03/MD.tpr,9439752,7d419beda2dd0669cc9897c573dbd4b5729b341a0ac872119b13b83fb3ac7f1a,7d419beda2dd0669cc9897c573dbd4b5729b341a0ac872119b13b83fb3ac7f1a,copy_verbatim
Pro00083__PET_L20__tail-side__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep01/MD.tpr,9441028,8d9f550c3f67e23da65224a360571797eb910e9a6d2ee9eac912cba4cc431189,8d9f550c3f67e23da65224a360571797eb910e9a6d2ee9eac912cba4cc431189,copy_verbatim
Pro00083__PET_L20__tail-side__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep02/MD.tpr,9441028,ca885a79fd27a73c3ef45b313d308f3b408b94593d464bc2c7bdfd2f3c8557df,ca885a79fd27a73c3ef45b313d308f3b408b94593d464bc2c7bdfd2f3c8557df,copy_verbatim
Pro00083__PET_L20__tail-side__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L20_tail/rep03/MD.tpr,9441028,22dc7df056cdab9bd2218e571fc06b4845eb2ea42c129f44df1a97f230de4c6d,22dc7df056cdab9bd2218e571fc06b4845eb2ea42c129f44df1a97f230de4c6d,copy_verbatim
Pro00083__PET_L4__single__r1,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep01/MD.tpr,3691412,a1cfb740687ea64714178bc6502980208bf45cba275f6b7f251c7d1ace9e7045,a1cfb740687ea64714178bc6502980208bf45cba275f6b7f251c7d1ace9e7045,copy_verbatim
Pro00083__PET_L4__single__r2,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep02/MD.tpr,3691412,034d0323ee56212f6915e69ab63ff490c193f4c036a58b193fac9b4529ce6581,034d0323ee56212f6915e69ab63ff490c193f4c036a58b193fac9b4529ce6581,copy_verbatim
Pro00083__PET_L4__single__r3,production_tpr,01_simulation/inputs/runs/IsPETase_L4_single/rep03/MD.tpr,3691412,d38b74df6304b4f6266b822d22d6125a4a018177f3c8799e2c7d6a95df14b588,d38b74df6304b4f6266b822d22d6125a4a018177f3c8799e2c7d6a95df14b588,copy_verbatim
Pro00121__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep01/MD.tpr,6328896,e5cea5f661ced13b40b804536b27f53751f32f0c5e66ddf2f6e1da365eed3fa6,e5cea5f661ced13b40b804536b27f53751f32f0c5e66ddf2f6e1da365eed3fa6,copy_verbatim
Pro00121__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep02/MD.tpr,6328896,f4a2ebed80a686275abf0e97939df8c9bc79414f226bf73ad5ccadb7f128a52e,f4a2ebed80a686275abf0e97939df8c9bc79414f226bf73ad5ccadb7f128a52e,copy_verbatim
Pro00121__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/HiC_L10_bi/rep03/MD.tpr,6328896,6febcb5b8bbe58b92c6e14b3c160d090a38343d3873837652416ad3813dd7a59,6febcb5b8bbe58b92c6e14b3c160d090a38343d3873837652416ad3813dd7a59,copy_verbatim
Pro00121__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep01/MD.tpr,6330320,f4886518a3bac8358b7efb68ddc68cd883d96cdcdd421f493e5fe3294bbee585,f4886518a3bac8358b7efb68ddc68cd883d96cdcdd421f493e5fe3294bbee585,copy_verbatim
Pro00121__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep02/MD.tpr,6330320,44291b75bbe90f64b07ba8745735817df92132e3cba3942cf1ed95de3200fba2,44291b75bbe90f64b07ba8745735817df92132e3cba3942cf1ed95de3200fba2,copy_verbatim
Pro00121__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/HiC_L10_head/rep03/MD.tpr,6330320,31aa1290d34688edbf98374e66ba949dd19baeabd703163449630e72b5555eae,31aa1290d34688edbf98374e66ba949dd19baeabd703163449630e72b5555eae,copy_verbatim
Pro00121__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep01/MD.tpr,6327920,4c39a008a0bfe0f53b0f1cfe429fe8151d3b9fe285b0d1e9256958e113015807,4c39a008a0bfe0f53b0f1cfe429fe8151d3b9fe285b0d1e9256958e113015807,copy_verbatim
Pro00121__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep02/MD.tpr,6327920,a5bd543701b7bdce1bd24f66fd2513a2da9522306e0a54ab0f9d238f061a8e08,a5bd543701b7bdce1bd24f66fd2513a2da9522306e0a54ab0f9d238f061a8e08,copy_verbatim
Pro00121__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/HiC_L10_tail/rep03/MD.tpr,6327920,bec9a25e2a74e2be0feb9dc5e7284f8b00d50bd7e85d768a69c01c967fcea8f6,bec9a25e2a74e2be0feb9dc5e7284f8b00d50bd7e85d768a69c01c967fcea8f6,copy_verbatim
Pro00121__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep01/MD.tpr,9133836,3ece076300d64de0a6945150d46648ef891419592140a000528bb9de9a53e5dd,3ece076300d64de0a6945150d46648ef891419592140a000528bb9de9a53e5dd,copy_verbatim
Pro00121__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep02/MD.tpr,9133836,b65b7621349d013421131c104d65af23ea2a8f903cd865259e2813293efa2782,b65b7621349d013421131c104d65af23ea2a8f903cd865259e2813293efa2782,copy_verbatim
Pro00121__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/HiC_L20_bi/rep03/MD.tpr,9133836,0b2e9e4b0e68ea115efe0401a7e3b0ef4f9e6e7d2bf3ba40dce6976669a8b770,0b2e9e4b0e68ea115efe0401a7e3b0ef4f9e6e7d2bf3ba40dce6976669a8b770,copy_verbatim
Pro00121__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep01/MD.tpr,9135112,4498023d2e0dbfe81c8e2638ad73be51bbe5cdc57e85aac69281586e8f7f8677,4498023d2e0dbfe81c8e2638ad73be51bbe5cdc57e85aac69281586e8f7f8677,copy_verbatim
Pro00121__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep02/MD.tpr,9135112,f911b472f464d373e00c9376033272c303fc7c7938f83dbb465ab71a7daf7461,f911b472f464d373e00c9376033272c303fc7c7938f83dbb465ab71a7daf7461,copy_verbatim
Pro00121__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/HiC_L20_head/rep03/MD.tpr,9135112,8646b5f4f75806084426855a56d39d1105d51901c56e85a53b9871601f0bbe54,8646b5f4f75806084426855a56d39d1105d51901c56e85a53b9871601f0bbe54,copy_verbatim
Pro00121__PET_L20__tail-side__r1,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep01/MD.tpr,9135260,a6ed1d86d6ccf70291a201d3c28b1058f762450fa200f5ebcb188c5862ab475b,a6ed1d86d6ccf70291a201d3c28b1058f762450fa200f5ebcb188c5862ab475b,copy_verbatim
Pro00121__PET_L20__tail-side__r2,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep02/MD.tpr,9135260,e226c0b35d13c331a73c843ef58e5fe3aa0f247836447acc397769bd47185d4c,e226c0b35d13c331a73c843ef58e5fe3aa0f247836447acc397769bd47185d4c,copy_verbatim
Pro00121__PET_L20__tail-side__r3,production_tpr,01_simulation/inputs/runs/HiC_L20_tail/rep03/MD.tpr,9135260,6f31c1aeee6719f45731b2bfe12bfc03ca59bfb54c0d03eeb002b52f6f24fddf,6f31c1aeee6719f45731b2bfe12bfc03ca59bfb54c0d03eeb002b52f6f24fddf,copy_verbatim
Pro00121__PET_L4__single__r1,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep01/MD.tpr,3386096,f0320597399bb69ec0d5776145f20981bd1f8ed713aed551075c5c6110f79e4e,f0320597399bb69ec0d5776145f20981bd1f8ed713aed551075c5c6110f79e4e,copy_verbatim
Pro00121__PET_L4__single__r2,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep02/MD.tpr,3386096,734fe51773f35b996f482d905cd13137992b28dc17878768cade02936a3813db,734fe51773f35b996f482d905cd13137992b28dc17878768cade02936a3813db,copy_verbatim
Pro00121__PET_L4__single__r3,production_tpr,01_simulation/inputs/runs/HiC_L4_single/rep03/MD.tpr,3386096,057029d688d5cef3c84db6c2ac9f35056aaef3f34ae01bacbab93b7cea81fd59,057029d688d5cef3c84db6c2ac9f35056aaef3f34ae01bacbab93b7cea81fd59,copy_verbatim
Pro00137__PET_L10__bidirectional__r1,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep01/MD.tpr,6601284,6c90743d7267deab3bae0bfa89729aeec66719b411d93f4815e974601adfb370,6c90743d7267deab3bae0bfa89729aeec66719b411d93f4815e974601adfb370,copy_verbatim
Pro00137__PET_L10__bidirectional__r2,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep02/MD.tpr,6601284,476f19dc5865d8cc51ebf4bc68b3ef5edec968f5108a5964c977d70f953e5b4a,476f19dc5865d8cc51ebf4bc68b3ef5edec968f5108a5964c977d70f953e5b4a,copy_verbatim
Pro00137__PET_L10__bidirectional__r3,production_tpr,01_simulation/inputs/runs/PHL7_L10_bi/rep03/MD.tpr,6601284,ee612f36e2f72ec847dceb35bdc507e1cd934db6841e6d76fe89499f2399c54b,ee612f36e2f72ec847dceb35bdc507e1cd934db6841e6d76fe89499f2399c54b,copy_verbatim
Pro00137__PET_L10__head-side__r1,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep01/MD.tpr,6600084,d2d5dba307c0e34f1211973516726ce2772759e992bd584ee355787732808617,d2d5dba307c0e34f1211973516726ce2772759e992bd584ee355787732808617,copy_verbatim
Pro00137__PET_L10__head-side__r2,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep02/MD.tpr,6600084,f7b69dbd25ed7f2635c7d1013e9e7a44ebd25a09e14e4df08947c5ff0d23e13d,f7b69dbd25ed7f2635c7d1013e9e7a44ebd25a09e14e4df08947c5ff0d23e13d,copy_verbatim
Pro00137__PET_L10__head-side__r3,production_tpr,01_simulation/inputs/runs/PHL7_L10_head/rep03/MD.tpr,6600084,5ee448d6802a33901f5b48ff629711b9ebad133f1adc9bed8d347fe7ca283059,5ee448d6802a33901f5b48ff629711b9ebad133f1adc9bed8d347fe7ca283059,copy_verbatim
Pro00137__PET_L10__tail-side__r1,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep01/MD.tpr,6601732,a001b5ac4a2fadb93f2284096e90bf6123a5da9ccc6cd4fbc22b594c987db218,a001b5ac4a2fadb93f2284096e90bf6123a5da9ccc6cd4fbc22b594c987db218,copy_verbatim
Pro00137__PET_L10__tail-side__r2,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep02/MD.tpr,6601732,3817a6be1e3e19ecbe5bc5972c15cf322b22b7e1601977871fa5c45918e00957,3817a6be1e3e19ecbe5bc5972c15cf322b22b7e1601977871fa5c45918e00957,copy_verbatim
Pro00137__PET_L10__tail-side__r3,production_tpr,01_simulation/inputs/runs/PHL7_L10_tail/rep03/MD.tpr,6601732,5addf99c82bd2f88b488c6bbd5315497cccf35b4b3619cfeaf7125380c71e38b,5addf99c82bd2f88b488c6bbd5315497cccf35b4b3619cfeaf7125380c71e38b,copy_verbatim
Pro00137__PET_L20__bidirectional__r1,production_tpr,01_simulation/inputs/runs/PHL7_L20_bi/rep01/MD.tpr,9405248,b1ed9acacd6f8a94e95c193f7a9dd31b3417a70b3f655b3adc42688a58df89da,b1ed9acacd6f8a94e95c193f7a9dd31b3417a70b3f655b3adc42688a58df89da,copy_verbatim
Pro00137__PET_L20__bidirectional__r2,production_tpr,01_simulation/inputs/runs/PHL7_L20_bi/rep02/MD.tpr,9405248,7ecddfb85d89fe0f50b21add7cabe8d7a4b1ee128509ecc6d6f392fa503d59ab,7ecddfb85d89fe0f50b21add7cabe8d7a4b1ee128509ecc6d6f392fa503d59ab,copy_verbatim
Pro00137__PET_L20__bidirectional__r3,production_tpr,01_simulation/inputs/runs/PHL7_L20_bi/rep03/MD.tpr,9405248,215b2d9921927fca99a13bedbf78433c21d66f5ac0e973152163cb5975e36178,215b2d9921927fca99a13bedbf78433c21d66f5ac0e973152163cb5975e36178,copy_verbatim
Pro00137__PET_L20__head-side__r1,production_tpr,01_simulation/inputs/runs/PHL7_L20_head/rep01/MD.tpr,9406372,1dcc9e5319eb342c2939b1c74264a523090d422cbef495c1e6772d375f5f0e99,1dcc9e5319eb342c2939b1c74264a523090d422cbef495c1e6772d375f5f0e99,copy_verbatim
Pro00137__PET_L20__head-side__r2,production_tpr,01_simulation/inputs/runs/PHL7_L20_head/rep02/MD.tpr,9406372,6a96aa0578c8de3538023b1f87c8ccf90f8a1b398c2e871aa6ebccd8024ce468,6a96aa0578c8de3538023b1f87c8ccf90f8a1b398c2e871aa6ebccd8024ce468,copy_verbatim
Pro00137__PET_L20__head-side__r3,production_tpr,01_simulation/inputs/runs/PHL7_L20_head/rep03/MD.tpr,9406372,4aac7f6410d8f2288d737d5d68c360c40ec33514ba3a40bc249b721d76d0a255,4aac7f6410d8f2288d737d5d68c360c40ec33514ba3a40bc249b721d76d0a255,copy_verbatim
