path,bytes,sha256
01_simulation/inputs/systems/FoCut5a_L20_head/topology/posre_pet_anchor.itp,5343,2609c969004468dd0df1de40ec8d87c02eadfb7c873b48f3cc017250f708eb76
01_simulation/inputs/systems/FoCut5a_L20_head/topology/topol.top,891276,234450ea57819c97d971f7c0a8418a5b3102a7e4841d35b6e5c918426220d014
01_simulation/inputs/systems/FoCut5a_L20_tail/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/FoCut5a_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L20_tail/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L20_tail/topology/posre_pet_anchor.itp,5286,9d403cfa2fe6973ff28f5261dad3376c2fc8a8410f721ff8dd705ed51ae94f3b
01_simulation/inputs/systems/FoCut5a_L20_tail/topology/topol.top,891276,53ce3c706b72e2af839bce3c79958dac138384926ad52a182117cd94e751134e
01_simulation/inputs/systems/FoCut5a_L4_single/prepared/protein_docked_chainA.pdb,254230,feb92cc8887c535fcf3421d0bdbbecca98259c0ee97a2165f912ecb0945bf468
01_simulation/inputs/systems/FoCut5a_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/FoCut5a_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/FoCut5a_L4_single/topology/posre.itp,50648,a16bb289485a115453a7300423693e4ec30ccccb7f87c20b4154a8478059bc17
01_simulation/inputs/systems/FoCut5a_L4_single/topology/topol.top,891220,541edcfd854759a508baca6b080426ae1033852ee795795086c2787709a7fc75
01_simulation/inputs/systems/HiC_L10_bi/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/HiC_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L10_bi/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L10_bi/topology/posre_pet_anchor.itp,5235,373ff10e53cbbfcba9dba53bf54793a568197a826cf8f76ced820bca67b27968
01_simulation/inputs/systems/HiC_L10_bi/topology/topol.top,789424,7fa09385a0a271fe1e0af22fb31f9251be360d940497d6517bf5adda7a2460e4
01_simulation/inputs/systems/HiC_L10_head/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/HiC_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L10_head/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L10_head/topology/posre_pet_anchor.itp,5342,c6fcf623b365b673d6c3e7887e0c98dbdc4ab0ee24539583d2f2cfd900fd3ffc
01_simulation/inputs/systems/HiC_L10_head/topology/topol.top,789424,d4732c3d427fb469864faf6eaf23850b1dd65e4861c9bcc64c59753b57e3d283
01_simulation/inputs/systems/HiC_L10_tail/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/HiC_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L10_tail/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L10_tail/topology/posre_pet_anchor.itp,5286,0d7dbbee4b16bd06a721aa129ff02374709b7a242d304e3bf79bc05e5fc9e941
01_simulation/inputs/systems/HiC_L10_tail/topology/topol.top,789424,104db4389ab1752fb7d07a0fae0dd304b97654ac1fb26b2c16ac855ac579500a
01_simulation/inputs/systems/HiC_L20_bi/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/HiC_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L20_bi/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L20_bi/topology/posre_pet_anchor.itp,5236,30210f3e33d63749db06da812d170ac4e6480d673dd944f03d32d83e2cfddbbd
01_simulation/inputs/systems/HiC_L20_bi/topology/topol.top,789425,1ce31688a03a7ce41c3573638ef448a3196ba00f367f9b2b8a0b6b8f7451f7fd
01_simulation/inputs/systems/HiC_L20_head/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/HiC_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L20_head/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L20_head/topology/posre_pet_anchor.itp,5343,6547d7a65c81c3696222eadd0a6b082f1b4884e48a4ed1207b3e7acf379ce0b8
01_simulation/inputs/systems/HiC_L20_head/topology/topol.top,789425,1f5b64f4c215d9338cf8bfe8c11f2fd6f836bef89d689dd0b97b449f070571de
01_simulation/inputs/systems/HiC_L20_tail/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/HiC_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L20_tail/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L20_tail/topology/posre_pet_anchor.itp,5286,7ab874cbb781d1185f1a9d644e70631edf8ca69268fe6c7c5f91f271bcfc234d
01_simulation/inputs/systems/HiC_L20_tail/topology/topol.top,789425,d4f8d83ef2ac4d5f376ebfa500fc344e446b6517633b937263a477f0fd2eebd5
01_simulation/inputs/systems/HiC_L4_single/prepared/protein_docked_chainA.pdb,112504,003f7377348637f0318b137754dda3a31a463cd2f68e403f47656972c9ad765b
01_simulation/inputs/systems/HiC_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/HiC_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/HiC_L4_single/topology/posre.itp,44448,8102e660aa55d86b0e7cf74155a6693a30f245394af9f4f9554a8ef173d297ad
01_simulation/inputs/systems/HiC_L4_single/topology/topol.top,789369,eb9410817bc449cdcb40ba93c00d77a054b92333043d58950fb06b76810e522a
01_simulation/inputs/systems/IsPETase_L10_bi/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/IsPETase_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L10_bi/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L10_bi/topology/posre_pet_anchor.itp,5235,3984f385393cf0abac0e458822abb033de710f79acfbc994c0cfb3d86f3f8775
01_simulation/inputs/systems/IsPETase_L10_bi/topology/topol.top,1156787,c98c270ee67f3b3b11078702ef5f12d8f45bfd3cf7ba7585421bf96aa2bc242d
01_simulation/inputs/systems/IsPETase_L10_head/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/IsPETase_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L10_head/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L10_head/topology/posre_pet_anchor.itp,5342,518b70f828fd6845afe15c59dbc09f17320d1ec28d5b5739892a5aa6b543d797
01_simulation/inputs/systems/IsPETase_L10_head/topology/topol.top,1156787,ad5bbea3f16b0d5f420e8b420e6c8d30eb5b7982d0fdc2f8dad2e6dff8e6f308
01_simulation/inputs/systems/IsPETase_L10_tail/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/IsPETase_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L10_tail/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L10_tail/topology/posre_pet_anchor.itp,5286,c520d61acf13d7836aedcee78050ea898ad3704052ed53835bb03b5d188d447a
01_simulation/inputs/systems/IsPETase_L10_tail/topology/topol.top,1156787,9bc6bddb2076ea1b83c9ce28676a999e4f6a26574bc6b7edd96c793449864833
01_simulation/inputs/systems/IsPETase_L20_bi/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/IsPETase_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L20_bi/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L20_bi/topology/posre_pet_anchor.itp,5235,60e9e7049dcd7b3472a58069cd24109506066f90c97adc71525d9ece4b37c6fe
01_simulation/inputs/systems/IsPETase_L20_bi/topology/topol.top,1156788,10320da69879480042c0145c41b35d6982bd3d7a26f22e8790c90e7827ca52c7
01_simulation/inputs/systems/IsPETase_L20_head/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/IsPETase_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L20_head/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L20_head/topology/posre_pet_anchor.itp,5343,bdf1dacfc46f8425e99c63896383d5aadae34f84aa59c29e1bb74a2bcc93cacc
01_simulation/inputs/systems/IsPETase_L20_head/topology/topol.top,1156788,1c04c9eaaf8bb6ece122ea0af0a4852d202f529ac5986b17a895e6e27111bfcb
01_simulation/inputs/systems/IsPETase_L20_tail/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/IsPETase_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L20_tail/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L20_tail/topology/posre_pet_anchor.itp,5286,b768baa8fe947010d69fda5a37d36dd0e059daa455f41916a932983d04682456
01_simulation/inputs/systems/IsPETase_L20_tail/topology/topol.top,1156788,9aca961c8b89da0ac329371b6a9c8f6111a6c92c4d57d6b14cf4200dee93ae59
01_simulation/inputs/systems/IsPETase_L4_single/prepared/protein_docked_chainA.pdb,330307,be44a492223713b7401da3d4af744a70ad796e85d31524d9a1b3990f88679915
01_simulation/inputs/systems/IsPETase_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/IsPETase_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/IsPETase_L4_single/topology/posre.itp,66024,58e6c1c2b90fc2b6684bcaab6ca601a0aa09563f80bb6156c780fe47eafda4fe
01_simulation/inputs/systems/IsPETase_L4_single/topology/topol.top,1156732,b5e6bc65337c88e0cf6eb837caf0f1a580fd66dc89d19fcd5507e27056e51ed9
01_simulation/inputs/systems/LCC_L10_bi/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/LCC_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L10_bi/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L10_bi/topology/posre_pet_anchor.itp,5235,90a67fd1a08a1b03d67e061d4ce945a8fb4ee8629f259154643310116864b4cf
01_simulation/inputs/systems/LCC_L10_bi/topology/topol.top,1220273,2088bb0d43cacd73e9e38173a0287cced4abd608fea0dcc5b88b2fb6862a40fc
01_simulation/inputs/systems/LCC_L10_head/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/LCC_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L10_head/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L10_head/topology/posre_pet_anchor.itp,5342,fef1b3bafecddf30703d13a4ad4982079ab7f9040678359852fc531c11c26d58
01_simulation/inputs/systems/LCC_L10_head/topology/topol.top,1220273,11813c69c105ec63ec17b8bc5ef115b722d142c4585b655ace00c808910cbfba
01_simulation/inputs/systems/LCC_L10_tail/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/LCC_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L10_tail/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L10_tail/topology/posre_pet_anchor.itp,5286,b66e2a6c095f471932b88aab166d12cb2228bd4c8dd1c60bdbc2e972a4bcdc98
01_simulation/inputs/systems/LCC_L10_tail/topology/topol.top,1220273,be82d1b78c976c17feb8cde534227b35e9ad31601a77f124b1e7d80a54ecd9d9
01_simulation/inputs/systems/LCC_L20_bi/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/LCC_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L20_bi/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L20_bi/topology/posre_pet_anchor.itp,5237,e9af066aeb5edb9659941f6b04f06655fcb2a82e7dea2062f6eafe9c82a2a5d6
01_simulation/inputs/systems/LCC_L20_bi/topology/topol.top,1220274,2f8b1cbd85fd77cb35cc791ab4b82a45e50084ef7b006150d9c8637c589950d3
01_simulation/inputs/systems/LCC_L20_head/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/LCC_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L20_head/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L20_head/topology/posre_pet_anchor.itp,5343,742de3de2d5546cd91db29a5fc4778dc9f7e84a0c55b65b6427762df8d84d19b
01_simulation/inputs/systems/LCC_L20_head/topology/topol.top,1220274,43120812ddd268d44fbf6637ad7398342382ea926a804ba12448ff60e3fe8f64
01_simulation/inputs/systems/LCC_L20_tail/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/LCC_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L20_tail/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L20_tail/topology/posre_pet_anchor.itp,5286,cfc5d9460917fd4f67fd07d244c344de6622514952c61829f4d242309e5c3c67
01_simulation/inputs/systems/LCC_L20_tail/topology/topol.top,1220274,819c1a59d4e0bb11755e668686a1beaadc7a2712d9567d4a3e141d3f5f966b71
01_simulation/inputs/systems/LCC_L4_single/prepared/protein_docked_chainA.pdb,347529,354bd2bdfc586ebda60b8be42b90f5c5116de742d32f997c07ee250a801e502d
01_simulation/inputs/systems/LCC_L4_single/topology/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/systems/LCC_L4_single/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/LCC_L4_single/topology/posre.itp,69217,66cb79be6fb38fb9d60644caee0b1af3833bc53d63a2c3e3bd6594a795223ebb
01_simulation/inputs/systems/LCC_L4_single/topology/topol.top,1220218,83ba1878cdbe16dcb71a310ece1053b02e24cf743dae59efbca9ee7f782f435e
01_simulation/inputs/systems/PHL7_L10_bi/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L10_bi/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/PHL7_L10_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L10_bi/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L10_bi/topology/posre_pet_anchor.itp,5235,20a2a76fb5f48069d8027f76734acd44356c4c712a85b0f9d9d289de9632bd85
01_simulation/inputs/systems/PHL7_L10_bi/topology/topol.top,1112502,900c070436ad4ff1769334fea8a1bf2c8e76b271aa7eb2ae90052faf4c797d19
01_simulation/inputs/systems/PHL7_L10_head/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L10_head/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/PHL7_L10_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L10_head/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L10_head/topology/posre_pet_anchor.itp,5342,55b8681f3c9c222a3825667ae97c6ccd903da14d0f3b94f44d60807e28110898
01_simulation/inputs/systems/PHL7_L10_head/topology/topol.top,1112502,35b7c3c0c8a0b5548b74ba947490f723b55c075f022c9487f8e64077b72bb229
01_simulation/inputs/systems/PHL7_L10_tail/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L10_tail/topology/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/systems/PHL7_L10_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L10_tail/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L10_tail/topology/posre_pet_anchor.itp,5286,402bcffc356f8dd0429905b9790bae1b604eb5537384f83e63a75aa5b1344cc3
01_simulation/inputs/systems/PHL7_L10_tail/topology/topol.top,1112502,5ff2be648b637feffbca5241ae1150671394d5dddaf5711e24768c8a99eee423
01_simulation/inputs/systems/PHL7_L20_bi/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L20_bi/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/PHL7_L20_bi/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L20_bi/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L20_bi/topology/posre_pet_anchor.itp,5237,32310397e0a3f7e49dda3ad3835b544744b6c7ada35fb6417799201a89a465cd
01_simulation/inputs/systems/PHL7_L20_bi/topology/topol.top,1112503,ce038b77ea3d011f2a6c30c748d28e29101e72f98e3d66dfc9395cd34266bdcd
01_simulation/inputs/systems/PHL7_L20_head/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L20_head/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/PHL7_L20_head/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L20_head/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L20_head/topology/posre_pet_anchor.itp,5343,39d898d1b07b93503e89e64f884685e7770fa0c62d1706916ab8d175e5eb36e5
01_simulation/inputs/systems/PHL7_L20_head/topology/topol.top,1112503,4d86ae9c6a9879f284014a9f880c9345a200dcbb96a83146d7c9c3bcc4f08ada
01_simulation/inputs/systems/PHL7_L20_tail/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
01_simulation/inputs/systems/PHL7_L20_tail/topology/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/systems/PHL7_L20_tail/topology/pet_ff_add.itp,585,81b21e49ebfa7a97a95df88345e480524bf84259613c115b2a464ce6716d4051
01_simulation/inputs/systems/PHL7_L20_tail/topology/posre.itp,63730,3290d20b72f118c839e297ed6a7f18d53a8d246a43a231c5b288b7e15d2e1830
01_simulation/inputs/systems/PHL7_L20_tail/topology/posre_pet_anchor.itp,5286,21934c2766dce75ab7a90303cab189e046b1d7523493269d52567b36cb446425
01_simulation/inputs/systems/PHL7_L20_tail/topology/topol.top,1112503,5e515caaec55e1304f8009a8f9849a9c98d950eed08447cb90198b0b62015e72
01_simulation/inputs/systems/PHL7_L4_single/prepared/protein_docked_chainA.pdb,161642,03e952c37283b6e55f0b274c050f7551528e6a6d60384c75ef660a91dcde2495
